ID,ClasePredicha,Probabilidad
5UTR_structured_237#no_simpleSeq#335,no_simpleSeq,1.0
sat3_TTCCA_001#simpleSeq#280,simpleSeq,1.0
enhancer_active_160#no_simpleSeq#391,no_simpleSeq,1.0
promoter_CpG_315#no_simpleSeq#430,no_simpleSeq,1.0
AAGGG_CANVAS_011#simpleSeq#218,simpleSeq,1.0
CAG_huntington_001#simpleSeq#134,simpleSeq,1.0
TCTA_vWA_003#simpleSeq#100,simpleSeq,1.0
ATTCT_SCA10_002#simpleSeq#100,simpleSeq,1.0
AGGGGC_G4_011#simpleSeq#166,simpleSeq,1.0
rDNA_ITS_141#no_simpleSeq#352,no_simpleSeq,1.0
lncrna_exon_070#no_simpleSeq#172,no_simpleSeq,1.0
GCC_fragilexE_001#simpleSeq#173,simpleSeq,1.0
5UTR_structured_090#no_simpleSeq#277,no_simpleSeq,1.0
AT_microsatellite_001#simpleSeq#100,simpleSeq,1.0
polyA_run_011#simpleSeq#100,simpleSeq,1.0
AT_microsatellite_006#simpleSeq#100,simpleSeq,1.0
AT_microsatellite_008#simpleSeq#127,simpleSeq,1.0
polyC_run_002#simpleSeq#100,simpleSeq,1.0
transposon_SINE_415#no_simpleSeq#423,no_simpleSeq,1.0
CCCTAA_cstrand_tel_008#simpleSeq#158,simpleSeq,1.0
ATTCC_SAT_011#simpleSeq#100,simpleSeq,1.0
TTTAGGG_plant_tel_007#simpleSeq#198,simpleSeq,1.0
GCGGCG_rDNA_008#simpleSeq#168,simpleSeq,1.0
AGAT_HUMTH01_007#simpleSeq#100,simpleSeq,1.0
polyC_run_012#simpleSeq#100,simpleSeq,1.0
rDNA_ITS_152#no_simpleSeq#278,no_simpleSeq,1.0
5UTR_structured_040#no_simpleSeq#166,no_simpleSeq,1.0
GCG_oculophar_002#simpleSeq#100,simpleSeq,1.0
TTAGGG_telomeric_010#simpleSeq#190,simpleSeq,1.0
TTAGGG_telomeric_008#simpleSeq#191,simpleSeq,1.0
TTAGGG_telomeric_004#simpleSeq#181,simpleSeq,1.0
GCGGCG_rDNA_002#simpleSeq#100,simpleSeq,1.0
CTG_myotonic_012#simpleSeq#123,simpleSeq,1.0
GCGGCG_rDNA_001#simpleSeq#100,simpleSeq,1.0
ATTCT_SCA10_007#simpleSeq#342,simpleSeq,1.0
5UTR_structured_150#no_simpleSeq#303,no_simpleSeq,1.0
lncrna_exon_158#no_simpleSeq#285,no_simpleSeq,1.0
lncrna_exon_072#no_simpleSeq#238,no_simpleSeq,1.0
mitochondrial_CR_199#no_simpleSeq#358,no_simpleSeq,1.0
TPOX_AATG_011#simpleSeq#100,simpleSeq,1.0
lncrna_exon_173#no_simpleSeq#251,no_simpleSeq,1.0
GCGGCG_rDNA_010#simpleSeq#122,simpleSeq,1.0
5UTR_structured_102#no_simpleSeq#379,no_simpleSeq,1.0
enhancer_active_154#no_simpleSeq#307,no_simpleSeq,1.0
sat2_ATTCC_001#simpleSeq#269,simpleSeq,1.0
GGGGCC_C9orf72_004#simpleSeq#288,simpleSeq,1.0
3UTR_AU_rich_119#no_simpleSeq#276,no_simpleSeq,1.0
3UTR_AU_rich_124#no_simpleSeq#236,no_simpleSeq,1.0
AG_microsatellite_005#simpleSeq#100,simpleSeq,1.0
5UTR_structured_438#no_simpleSeq#468,no_simpleSeq,1.0
alphaSat_AATGG_008#simpleSeq#348,simpleSeq,1.0
AT_microsatellite_002#simpleSeq#100,simpleSeq,1.0
promoter_CpG_148#no_simpleSeq#465,no_simpleSeq,1.0
exon_coding_282#no_simpleSeq#459,no_simpleSeq,1.0
enhancer_active_400#no_simpleSeq#191,no_simpleSeq,1.0
exon_coding_381#no_simpleSeq#203,no_simpleSeq,1.0
lncrna_exon_162#no_simpleSeq#191,no_simpleSeq,1.0
polyG_run_005#simpleSeq#100,simpleSeq,1.0
CCCTAA_cstrand_tel_007#simpleSeq#265,simpleSeq,1.0
polyA_run_010#simpleSeq#100,simpleSeq,1.0
GAA_friedreich_007#simpleSeq#158,simpleSeq,1.0
transposon_SINE_228#no_simpleSeq#418,no_simpleSeq,1.0
ATTCT_SCA10_003#simpleSeq#100,simpleSeq,1.0
lncrna_exon_324#no_simpleSeq#312,no_simpleSeq,1.0
GAA_friedreich_005#simpleSeq#205,simpleSeq,1.0
CTTT_D7S820_002#simpleSeq#100,simpleSeq,1.0
transposon_SINE_277#no_simpleSeq#410,no_simpleSeq,1.0
transposon_SINE_086#no_simpleSeq#353,no_simpleSeq,1.0
lncrna_exon_004#no_simpleSeq#460,no_simpleSeq,1.0
rDNA_ITS_203#no_simpleSeq#480,no_simpleSeq,1.0
rDNA_ITS_022#no_simpleSeq#316,no_simpleSeq,1.0
ATTCC_SAT_004#simpleSeq#233,simpleSeq,1.0
exon_coding_018#no_simpleSeq#380,no_simpleSeq,1.0
CGG_fragilex_012#simpleSeq#182,simpleSeq,1.0
intron_GC_low_276#no_simpleSeq#220,no_simpleSeq,1.0
GC_microsatellite_002#simpleSeq#100,simpleSeq,1.0
TCTA_vWA_008#simpleSeq#100,simpleSeq,1.0
exon_coding_350#no_simpleSeq#230,no_simpleSeq,1.0
enhancer_active_186#no_simpleSeq#492,no_simpleSeq,1.0
enhancer_active_385#no_simpleSeq#409,no_simpleSeq,1.0
promoter_CpG_142#no_simpleSeq#253,no_simpleSeq,1.0
CTG_myotonic_007#simpleSeq#201,simpleSeq,1.0
betaSat_AATAT_004#simpleSeq#105,simpleSeq,1.0
transposon_SINE_015#no_simpleSeq#194,no_simpleSeq,1.0
GCG_oculophar_011#simpleSeq#100,simpleSeq,1.0
CGG_fragilex_008#simpleSeq#100,simpleSeq,1.0
GC_microsatellite_003#simpleSeq#100,simpleSeq,1.0
rDNA_ITS_029#no_simpleSeq#122,no_simpleSeq,1.0
CAG_huntington_006#simpleSeq#167,simpleSeq,1.0
polyT_run_004#simpleSeq#100,simpleSeq,1.0
ATTCC_SAT_001#simpleSeq#100,simpleSeq,1.0
sat3_TTCCA_007#simpleSeq#100,simpleSeq,1.0
intron_GC_low_046#no_simpleSeq#167,no_simpleSeq,1.0
CA_microsatellite_012#simpleSeq#100,simpleSeq,1.0
lncrna_exon_369#no_simpleSeq#413,no_simpleSeq,1.0
transposon_SINE_427#no_simpleSeq#464,no_simpleSeq,1.0
3UTR_AU_rich_377#no_simpleSeq#139,no_simpleSeq,1.0
5UTR_structured_053#no_simpleSeq#221,no_simpleSeq,1.0
3UTR_AU_rich_294#no_simpleSeq#488,no_simpleSeq,1.0
promoter_CpG_117#no_simpleSeq#194,no_simpleSeq,1.0
GCC_fragilexE_006#simpleSeq#108,simpleSeq,1.0
promoter_CpG_269#no_simpleSeq#243,no_simpleSeq,1.0
enhancer_active_281#no_simpleSeq#179,no_simpleSeq,1.0
rDNA_ITS_395#no_simpleSeq#247,no_simpleSeq,1.0
TCTA_vWA_011#simpleSeq#100,simpleSeq,1.0
sat3_TTCCA_008#simpleSeq#150,simpleSeq,1.0
AG_microsatellite_010#simpleSeq#100,simpleSeq,1.0
transposon_SINE_153#no_simpleSeq#126,no_simpleSeq,1.0
mitochondrial_CR_083#no_simpleSeq#203,no_simpleSeq,1.0
5UTR_structured_420#no_simpleSeq#166,no_simpleSeq,1.0
TCTA_vWA_012#simpleSeq#100,simpleSeq,1.0
GT_microsatellite_003#simpleSeq#103,simpleSeq,1.0
transposon_SINE_360#no_simpleSeq#436,no_simpleSeq,1.0
3UTR_AU_rich_064#no_simpleSeq#271,no_simpleSeq,1.0
enhancer_active_348#no_simpleSeq#283,no_simpleSeq,1.0
TPOX_AATG_001#simpleSeq#100,simpleSeq,1.0
CTG_myotonic_001#simpleSeq#105,simpleSeq,1.0
3UTR_AU_rich_366#no_simpleSeq#124,no_simpleSeq,1.0
lncrna_exon_423#no_simpleSeq#430,no_simpleSeq,1.0
enhancer_active_278#no_simpleSeq#208,no_simpleSeq,1.0
CCCTAA_cstrand_tel_002#simpleSeq#163,simpleSeq,1.0
AT_microsatellite_011#simpleSeq#100,simpleSeq,1.0
enhancer_active_329#no_simpleSeq#288,no_simpleSeq,1.0
AAAAT_penta_012#simpleSeq#195,simpleSeq,1.0
rDNA_ITS_316#no_simpleSeq#485,no_simpleSeq,1.0
3UTR_AU_rich_123#no_simpleSeq#217,no_simpleSeq,1.0
alphaSat_AATGG_009#simpleSeq#342,simpleSeq,1.0
polyG_run_009#simpleSeq#100,simpleSeq,1.0
intron_GC_low_342#no_simpleSeq#262,no_simpleSeq,1.0
TTAGGG_telomeric_005#simpleSeq#200,simpleSeq,1.0
intron_GC_low_367#no_simpleSeq#399,no_simpleSeq,1.0
AT_microsatellite_005#simpleSeq#137,simpleSeq,1.0
transposon_SINE_335#no_simpleSeq#211,no_simpleSeq,1.0
exon_coding_425#no_simpleSeq#123,no_simpleSeq,1.0
transposon_SINE_307#no_simpleSeq#200,no_simpleSeq,1.0
enhancer_active_096#no_simpleSeq#327,no_simpleSeq,1.0
transposon_SINE_167#no_simpleSeq#341,no_simpleSeq,1.0
polyT_run_002#simpleSeq#100,simpleSeq,1.0
TTAGGG_telomeric_007#simpleSeq#105,simpleSeq,1.0
AAGGG_CANVAS_004#simpleSeq#309,simpleSeq,1.0
GCGGCG_rDNA_003#simpleSeq#100,simpleSeq,1.0
AAGGG_CANVAS_003#simpleSeq#418,simpleSeq,1.0
CA_microsatellite_008#simpleSeq#107,simpleSeq,1.0
alphaSat_AATGG_005#simpleSeq#338,simpleSeq,1.0
enhancer_active_130#no_simpleSeq#440,no_simpleSeq,1.0
lncrna_exon_242#no_simpleSeq#481,no_simpleSeq,1.0
mitochondrial_CR_092#no_simpleSeq#449,no_simpleSeq,1.0
mitochondrial_CR_308#no_simpleSeq#154,no_simpleSeq,1.0
polyA_run_005#simpleSeq#100,simpleSeq,1.0
transposon_SINE_050#no_simpleSeq#345,no_simpleSeq,1.0
TA_microsatellite_011#simpleSeq#103,simpleSeq,1.0
GGGGCC_C9orf72_011#simpleSeq#249,simpleSeq,1.0
GC_microsatellite_001#simpleSeq#100,simpleSeq,1.0
